CATEGORY,NAME,NUMBER,LABEL,BASE RESPONDEN
"PEMAHAMAN, PERSEPSI DAN PRAKTIK TERKAIT POLITIK UANG",SSQ215_BASE,57b,"(Sembako/makanan/minuman) Untuk setiap uang/barang/jasa yang DIBERIKAN kepada B/I/S atau keluarga, apakah B/I/S atau keluarga MENERIMA tawaran tersebut, atau tidak?",Base : Responden yang ditawari Sembako/makanan/minuman (n : xx)
"PEMAHAMAN, PERSEPSI DAN PRAKTIK TERKAIT POLITIK UANG",SSQ216_BASE,57c,"(Kaos/baju/sarung/kerudung) Untuk setiap uang/barang/jasa yang DIBERIKAN kepada B/I/S atau keluarga, apakah B/I/S atau keluarga MENERIMA tawaran tersebut, atau tidak?",Base : Responden yang ditawari Kaos/baju/sarung/kerudung (n : xx)
"PEMAHAMAN, PERSEPSI DAN PRAKTIK TERKAIT POLITIK UANG",SSQ217_BASE,57d,"(Voucher/bon belanja) Untuk setiap uang/barang/jasa yang DIBERIKAN kepada B/I/S atau keluarga, apakah B/I/S atau keluarga MENERIMA tawaran tersebut, atau tidak?",Base : Responden yang ditawari Voucher/bon belanja (n : xx)
"PEMAHAMAN, PERSEPSI DAN PRAKTIK TERKAIT POLITIK UANG",SSQ218_BASE,76,Kami memiliki materi komunikasi mengenai pemberian uang/barang/jasa dari calon/partai politik/tim sukses. Seberapa besar tingkat kepercayaan bahwa PESAN/ISI/INFORMASI dari materi komunikasi tersebut akan mendorong masyarakat untuk TIDAK mengambil uang dari calon/partai politik dan memilih calon buka karena uang/barang,Base : Semua responden (n : xx)
"PEMAHAMAN, PERSEPSI DAN PRAKTIK TERKAIT POLITIK UANG",SSQ219_BASE,77,Kami beritahukan bahwa materi komunikasi mengenai pemberian uang/barang/jasa dari calon/partai politik/tim sukses tersebut saat ini berbentuk STIKER yang bisa ditempel. Seberapa suka B/I/S terhadap penggunaan BENTUK STIKER untuk materi komunikasi tersebut?,Base : Semua responden (n : xx)
PEMAHAMAN TERHADAP CARA MENANDAI SURAT SUARA,SSQ220_BASE,78,"Menurut pemahaman B/I/S, manakah cara yang akan digunakan dalam menandai surat suara pada Pemilu 2014 mendatang?",Base : Semua responden (n : xx)
,SSQ221_BASE,83a,"Menurut B/I/I, apakah masyarakat sebaiknya perlu ikut serta berperan untuk memastikan keakuratan Daftar Pemilih",Base : Semua responden (n : xx)
,SSQ222_BASE,83b,"Menurut B/I/I, apakah masyarakat sebaiknya perlu ikut serta berperan untuk mencegah pemberian uang/barang oleh calon/partai politik/tim sukses",Base : Semua responden (n : xx)
,SSQ223_BASE,83c,"Menurut B/I/I, apakah masyarakat sebaiknya perlu ikut serta berperan untuk mengamati tahap-tahap penghitungan suara",Base : Semua responden (n : xx)
PARTISIPASI AKTIF PEMILIH DALAM PEMANTAUAN PEMILU,SSQ224_BASE,84a,Seberapa besar tingkat ketertarikan B/I/S untuk ikut memantau dalam Pemilu/Pemilukada jika secara sukarela?,Base : Semua responden (n : xx)
PARTISIPASI AKTIF PEMILIH DALAM PEMANTAUAN PEMILU,SSQ225_BASE,84b,Seberapa besar tingkat ketertarikan B/I/S untuk ikut memantau dalam Pemilu/Pemilukada jika dengan mendapatkan kompensasi/pembayaran?,Base : Semua responden (n : xx)
KEBUTUHAN INFORMASI,SSQ226_BASE,85,Seberapa penting bagi B/I/S mengetahui informasi tentang kampanye?,Base : Semua responden (n : xx)
KEBUTUHAN INFORMASI,SSQ229_BASE,88,Informasi apakah yang PALING B/I/S butuhkan mengenai Pemilu tahun 2014?,Base : Semua responden (n : xx)
